Bundling 6%
Bundling 19%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 32.8 MB
Copying public dir 32.9 MB
Getting composition
Composition          ShowreelRemixV2
Codec                h264
Output               out/showreel-remix-v2.mp4
Concurrency          8x
Rendered 0/2440
Rendered 1/2440, time remaining: 25m 53s
Rendered 2/2440, time remaining: 13m 37s
Rendered 3/2440, time remaining: 9m 13s
Rendered 4/2440, time remaining: 7m 2s
Rendered 5/2440, time remaining: 5m 47s
Rendered 6/2440, time remaining: 5m 5s
Rendered 7/2440, time remaining: 4m 26s
Rendered 8/2440, time remaining: 4m 0s
Rendered 9/2440, time remaining: 3m 39s
Rendered 10/2440, time remaining: 3m 25s
Rendered 11/2440, time remaining: 3m 10s
Rendered 12/2440, time remaining: 2m 57s
Rendered 13/2440, time remaining: 2m 45s
Rendered 14/2440, time remaining: 2m 41s
Rendered 15/2440, time remaining: 2m 32s
Rendered 16/2440, time remaining: 2m 24s
Rendered 17/2440, time remaining: 2m 17s
Rendered 18/2440, time remaining: 2m 20s
Rendered 19/2440, time remaining: 2m 14s
Rendered 20/2440, time remaining: 2m 9s
Rendered 21/2440, time remaining: 2m 7s
Rendered 22/2440, time remaining: 2m 2s
Rendered 23/2440, time remaining: 1m 58s
Rendered 24/2440, time remaining: 1m 55s
Rendered 25/2440, time remaining: 1m 51s
Rendered 26/2440, time remaining: 1m 51s
Rendered 27/2440, time remaining: 1m 48s
Rendered 28/2440, time remaining: 1m 48s
Rendered 29/2440, time remaining: 1m 47s
Rendered 30/2440, time remaining: 1m 45s
Rendered 31/2440, time remaining: 1m 42s
Rendered 32/2440, time remaining: 1m 40s
Rendered 33/2440, time remaining: 1m 37s
Rendered 34/2440, time remaining: 1m 37s
Rendered 35/2440, time remaining: 1m 35s
Rendered 36/2440, time remaining: 1m 34s
Rendered 37/2440, time remaining: 1m 35s
Rendered 38/2440, time remaining: 1m 33s
Rendered 39/2440, time remaining: 1m 31s
Rendered 40/2440, time remaining: 1m 30s
Rendered 41/2440, time remaining: 1m 28s
Rendered 42/2440, time remaining: 1m 28s
Rendered 43/2440, time remaining: 1m 27s
Rendered 44/2440, time remaining: 1m 27s
Rendered 45/2440, time remaining: 1m 28s
Rendered 46/2440, time remaining: 1m 27s
Rendered 47/2440, time remaining: 1m 25s
Rendered 48/2440, time remaining: 1m 24s
Rendered 49/2440, time remaining: 1m 23s
Rendered 50/2440, time remaining: 1m 23s
Rendered 51/2440, time remaining: 1m 22s
Rendered 52/2440, time remaining: 1m 21s
Rendered 53/2440, time remaining: 1m 23s
Rendered 54/2440, time remaining: 1m 22s
Rendered 55/2440, time remaining: 1m 21s
Rendered 56/2440, time remaining: 1m 21s
Rendered 57/2440, time remaining: 1m 20s
Rendered 58/2440, time remaining: 1m 19s
Rendered 59/2440, time remaining: 1m 18s
Rendered 60/2440, time remaining: 1m 17s
Rendered 61/2440, time remaining: 1m 20s
Rendered 62/2440, time remaining: 1m 19s
Rendered 63/2440, time remaining: 1m 18s
Rendered 64/2440, time remaining: 1m 18s
Rendered 65/2440, time remaining: 1m 17s
Rendered 66/2440, time remaining: 1m 16s
Rendered 67/2440, time remaining: 1m 16s
Rendered 68/2440, time remaining: 1m 15s
Rendered 69/2440, time remaining: 1m 17s
Rendered 70/2440, time remaining: 1m 16s
Rendered 71/2440, time remaining: 1m 16s
Rendered 72/2440, time remaining: 1m 16s
Rendered 73/2440, time remaining: 1m 15s
Rendered 74/2440, time remaining: 1m 14s
Rendered 75/2440, time remaining: 1m 14s
Rendered 76/2440, time remaining: 1m 13s
Rendered 77/2440, time remaining: 1m 14s
Rendered 78/2440, time remaining: 1m 13s
Rendered 79/2440, time remaining: 1m 14s
Rendered 80/2440, time remaining: 1m 14s
Rendered 81/2440, time remaining: 1m 13s
Rendered 82/2440, time remaining: 1m 13s
Rendered 83/2440, time remaining: 1m 12s
Rendered 84/2440, time remaining: 1m 12s
Rendered 85/2440, time remaining: 1m 11s
Rendered 86/2440, time remaining: 1m 11s
Rendered 87/2440, time remaining: 1m 11s
Rendered 88/2440, time remaining: 1m 12s
Rendered 89/2440, time remaining: 1m 12s
Rendered 90/2440, time remaining: 1m 11s
Rendered 91/2440, time remaining: 1m 11s
Rendered 92/2440, time remaining: 1m 10s
Rendered 93/2440, time remaining: 1m 10s
Rendered 94/2440, time remaining: 1m 10s
Rendered 95/2440, time remaining: 1m 9s
Rendered 96/2440, time remaining: 1m 10s
Rendered 97/2440, time remaining: 1m 10s
Rendered 98/2440, time remaining: 1m 9s
Rendered 99/2440, time remaining: 1m 9s
